latitude,longitude,acq_date,acq_time,satellite,instrument,frp,daynight,confidence,datetime_utc,datetime_local,local_date,local_time,geometry,county
40.969,-122.349,2020-01-02,2107,Aqua,MODIS,17.3,D,75,2020-01-02 21:07:00+00:00,2020-01-02 13:07:00-08:00,2020-01-02,13:07:00,POINT (-122.349 40.969),Shasta
40.9782,-122.3513,2020-01-02,2107,Aqua,MODIS,43.0,D,90,2020-01-02 21:07:00+00:00,2020-01-02 13:07:00-08:00,2020-01-02,13:07:00,POINT (-122.3513 40.9782),Shasta
40.6165,-121.2978,2020-01-06,1902,Terra,MODIS,16.2,D,73,2020-01-06 19:02:00+00:00,2020-01-06 11:02:00-08:00,2020-01-06,11:02:00,POINT (-121.2978 40.6165),Lassen
38.8318,-120.6,2020-01-07,2125,Aqua,MODIS,11.0,D,57,2020-01-07 21:25:00+00:00,2020-01-07 13:25:00-08:00,2020-01-07,13:25:00,POINT (-120.6 38.8318),El Dorado
38.8672,-120.5518,2020-01-07,2125,Aqua,MODIS,13.5,D,57,2020-01-07 21:25:00+00:00,2020-01-07 13:25:00-08:00,2020-01-07,13:25:00,POINT (-120.5518 38.8672),El Dorado
38.9955,-120.3971,2020-01-07,2125,Aqua,MODIS,16.8,D,66,2020-01-07 21:25:00+00:00,2020-01-07 13:25:00-08:00,2020-01-07,13:25:00,POINT (-120.3971 38.9955),El Dorado
40.9869,-122.3594,2020-01-07,2125,Aqua,MODIS,25.6,D,70,2020-01-07 21:25:00+00:00,2020-01-07 13:25:00-08:00,2020-01-07,13:25:00,POINT (-122.3594 40.9869),Shasta
39.8308,-120.5054,2020-01-09,2113,Aqua,MODIS,44.4,D,90,2020-01-09 21:13:00+00:00,2020-01-09 13:13:00-08:00,2020-01-09,13:13:00,POINT (-120.5054 39.8308),Plumas
39.8293,-120.517,2020-01-09,2113,Aqua,MODIS,9.7,D,53,2020-01-09 21:13:00+00:00,2020-01-09 13:13:00-08:00,2020-01-09,13:13:00,POINT (-120.517 39.8293),Plumas
38.7653,-120.5202,2020-01-13,2048,Aqua,MODIS,20.2,D,64,2020-01-13 20:48:00+00:00,2020-01-13 12:48:00-08:00,2020-01-13,12:48:00,POINT (-120.5202 38.7653),El Dorado
39.7756,-121.5702,2020-01-31,1856,Terra,MODIS,6.1,D,57,2020-01-31 18:56:00+00:00,2020-01-31 10:56:00-08:00,2020-01-31,10:56:00,POINT (-121.5702 39.7756),Butte
39.8816,-122.0235,2020-02-05,1915,Terra,MODIS,16.5,D,68,2020-02-05 19:15:00+00:00,2020-02-05 11:15:00-08:00,2020-02-05,11:15:00,POINT (-122.0235 39.8816),Butte
38.8212,-120.6131,2020-02-05,2054,Aqua,MODIS,53.1,D,89,2020-02-05 20:54:00+00:00,2020-02-05 12:54:00-08:00,2020-02-05,12:54:00,POINT (-120.6131 38.8212),El Dorado
39.6682,-121.7936,2020-02-06,2137,Aqua,MODIS,8.4,D,54,2020-02-06 21:37:00+00:00,2020-02-06 13:37:00-08:00,2020-02-06,13:37:00,POINT (-121.7936 39.6682),Butte
39.8836,-122.0205,2020-02-06,2137,Aqua,MODIS,8.0,D,57,2020-02-06 21:37:00+00:00,2020-02-06 13:37:00-08:00,2020-02-06,13:37:00,POINT (-122.0205 39.8836),Butte
39.8834,-122.0437,2020-02-06,2137,Aqua,MODIS,16.7,D,55,2020-02-06 21:37:00+00:00,2020-02-06 13:37:00-08:00,2020-02-06,13:37:00,POINT (-122.0437 39.8834),Butte
40.6124,-122.005,2020-02-07,1902,Terra,MODIS,6.4,D,58,2020-02-07 19:02:00+00:00,2020-02-07 11:02:00-08:00,2020-02-07,11:02:00,POINT (-122.005 40.6124),Shasta
39.3125,-121.6457,2020-02-10,1933,Terra,MODIS,40.2,D,77,2020-02-10 19:33:00+00:00,2020-02-10 11:33:00-08:00,2020-02-10,11:33:00,POINT (-121.6457 39.3125),Butte
39.3113,-121.6453,2020-02-10,2113,Aqua,MODIS,29.1,D,87,2020-02-10 21:13:00+00:00,2020-02-10 13:13:00-08:00,2020-02-10,13:13:00,POINT (-121.6453 39.3113),Butte
38.8448,-120.57,2020-02-12,2100,Aqua,MODIS,10.4,D,64,2020-02-12 21:00:00+00:00,2020-02-12 13:00:00-08:00,2020-02-12,13:00:00,POINT (-120.57 38.8448),El Dorado
38.854,-120.5727,2020-02-12,2100,Aqua,MODIS,12.1,D,70,2020-02-12 21:00:00+00:00,2020-02-12 13:00:00-08:00,2020-02-12,13:00:00,POINT (-120.5727 38.854),El Dorado
38.8674,-120.5936,2020-02-13,2143,Aqua,MODIS,31.2,D,60,2020-02-13 21:43:00+00:00,2020-02-13 13:43:00-08:00,2020-02-13,13:43:00,POINT (-120.5936 38.8674),El Dorado
40.3047,-120.4396,2020-02-13,2144,Aqua,MODIS,14.1,D,53,2020-02-13 21:44:00+00:00,2020-02-13 13:44:00-08:00,2020-02-13,13:44:00,POINT (-120.4396 40.3047),Lassen
39.6151,-121.7192,2020-02-14,1909,Terra,MODIS,8.4,D,66,2020-02-14 19:09:00+00:00,2020-02-14 11:09:00-08:00,2020-02-14,11:09:00,POINT (-121.7192 39.6151),Butte
38.8806,-120.5153,2020-02-14,2048,Aqua,MODIS,57.3,D,87,2020-02-14 20:48:00+00:00,2020-02-14 12:48:00-08:00,2020-02-14,12:48:00,POINT (-120.5153 38.8806),El Dorado
38.8878,-120.537,2020-02-14,2048,Aqua,MODIS,40.2,D,83,2020-02-14 20:48:00+00:00,2020-02-14 12:48:00-08:00,2020-02-14,12:48:00,POINT (-120.537 38.8878),El Dorado
38.8844,-120.5542,2020-02-14,2048,Aqua,MODIS,11.1,D,63,2020-02-14 20:48:00+00:00,2020-02-14 12:48:00-08:00,2020-02-14,12:48:00,POINT (-120.5542 38.8844),El Dorado
38.8886,-120.5423,2020-02-14,2048,Aqua,MODIS,38.5,D,68,2020-02-14 20:48:00+00:00,2020-02-14 12:48:00-08:00,2020-02-14,12:48:00,POINT (-120.5423 38.8886),El Dorado
39.6894,-121.8009,2020-02-14,2048,Aqua,MODIS,8.2,D,54,2020-02-14 20:48:00+00:00,2020-02-14 12:48:00-08:00,2020-02-14,12:48:00,POINT (-121.8009 39.6894),Butte
40.5772,-122.4769,2020-02-15,2132,Aqua,MODIS,18.6,D,76,2020-02-15 21:32:00+00:00,2020-02-15 13:32:00-08:00,2020-02-15,13:32:00,POINT (-122.4769 40.5772),Shasta
40.552,-121.9302,2020-02-16,1857,Terra,MODIS,10.0,D,62,2020-02-16 18:57:00+00:00,2020-02-16 10:57:00-08:00,2020-02-16,10:57:00,POINT (-121.9302 40.552),Shasta
38.8857,-120.5493,2020-02-17,2119,Aqua,MODIS,18.8,D,81,2020-02-17 21:19:00+00:00,2020-02-17 13:19:00-08:00,2020-02-17,13:19:00,POINT (-120.5493 38.8857),El Dorado
38.8949,-120.551,2020-02-17,2119,Aqua,MODIS,71.1,D,97,2020-02-17 21:19:00+00:00,2020-02-17 13:19:00-08:00,2020-02-17,13:19:00,POINT (-120.551 38.8949),El Dorado
38.8934,-120.5632,2020-02-17,2119,Aqua,MODIS,18.2,D,67,2020-02-17 21:19:00+00:00,2020-02-17 13:19:00-08:00,2020-02-17,13:19:00,POINT (-120.5632 38.8934),El Dorado
39.322,-121.6428,2020-02-17,2119,Aqua,MODIS,4.2,D,62,2020-02-17 21:19:00+00:00,2020-02-17 13:19:00-08:00,2020-02-17,13:19:00,POINT (-121.6428 39.322),Butte
39.3205,-121.6544,2020-02-17,2119,Aqua,MODIS,3.8,D,62,2020-02-17 21:19:00+00:00,2020-02-17 13:19:00-08:00,2020-02-17,13:19:00,POINT (-121.6544 39.3205),Butte
38.8873,-120.5551,2020-02-19,2107,Aqua,MODIS,37.4,D,90,2020-02-19 21:07:00+00:00,2020-02-19 13:07:00-08:00,2020-02-19,13:07:00,POINT (-120.5551 38.8873),El Dorado
38.8855,-120.5667,2020-02-19,2107,Aqua,MODIS,136.0,D,100,2020-02-19 21:07:00+00:00,2020-02-19 13:07:00-08:00,2020-02-19,13:07:00,POINT (-120.5667 38.8855),El Dorado
39.8828,-121.1229,2020-02-19,2107,Aqua,MODIS,8.8,D,54,2020-02-19 21:07:00+00:00,2020-02-19 13:07:00-08:00,2020-02-19,13:07:00,POINT (-121.1229 39.8828),Plumas
39.8917,-121.1255,2020-02-19,2107,Aqua,MODIS,10.9,D,63,2020-02-19 21:07:00+00:00,2020-02-19 13:07:00-08:00,2020-02-19,13:07:00,POINT (-121.1255 39.8917),Plumas
38.7477,-120.5428,2020-02-20,1833,Terra,MODIS,22.3,D,65,2020-02-20 18:33:00+00:00,2020-02-20 10:33:00-08:00,2020-02-20,10:33:00,POINT (-120.5428 38.7477),El Dorado
38.8721,-120.5707,2020-02-20,2150,Aqua,MODIS,26.5,D,52,2020-02-20 21:50:00+00:00,2020-02-20 13:50:00-08:00,2020-02-20,13:50:00,POINT (-120.5707 38.8721),El Dorado
40.8848,-122.4235,2020-02-21,1915,Terra,MODIS,7.1,D,59,2020-02-21 19:15:00+00:00,2020-02-21 11:15:00-08:00,2020-02-21,11:15:00,POINT (-122.4235 40.8848),Shasta
40.8828,-122.4111,2020-02-21,1915,Terra,MODIS,8.7,D,60,2020-02-21 19:15:00+00:00,2020-02-21 11:15:00-08:00,2020-02-21,11:15:00,POINT (-122.4111 40.8828),Shasta
40.5036,-122.0238,2020-02-21,1915,Terra,MODIS,23.5,D,82,2020-02-21 19:15:00+00:00,2020-02-21 11:15:00-08:00,2020-02-21,11:15:00,POINT (-122.0238 40.5036),Shasta
40.5015,-122.0114,2020-02-21,1915,Terra,MODIS,12.5,D,73,2020-02-21 19:15:00+00:00,2020-02-21 11:15:00-08:00,2020-02-21,11:15:00,POINT (-122.0114 40.5015),Shasta
40.8864,-122.4113,2020-02-22,1820,Terra,MODIS,45.9,D,58,2020-02-22 18:20:00+00:00,2020-02-22 10:20:00-08:00,2020-02-22,10:20:00,POINT (-122.4113 40.8864),Shasta
40.8875,-122.4105,2020-02-22,2138,Aqua,MODIS,14.0,D,66,2020-02-22 21:38:00+00:00,2020-02-22 13:38:00-08:00,2020-02-22,13:38:00,POINT (-122.4105 40.8875),Shasta
39.8549,-121.1655,2020-02-24,2125,Aqua,MODIS,13.5,D,65,2020-02-24 21:25:00+00:00,2020-02-24 13:25:00-08:00,2020-02-24,13:25:00,POINT (-121.1655 39.8549),Plumas
39.8533,-121.1789,2020-02-24,2125,Aqua,MODIS,23.1,D,77,2020-02-24 21:25:00+00:00,2020-02-24 13:25:00-08:00,2020-02-24,13:25:00,POINT (-121.1789 39.8533),Plumas
40.8641,-120.2352,2020-02-25,1850,Terra,MODIS,6.9,D,54,2020-02-25 18:50:00+00:00,2020-02-25 10:50:00-08:00,2020-02-25,10:50:00,POINT (-120.2352 40.8641),Lassen
39.4537,-121.7426,2020-02-26,1934,Terra,MODIS,11.5,D,65,2020-02-26 19:34:00+00:00,2020-02-26 11:34:00-08:00,2020-02-26,11:34:00,POINT (-121.7426 39.4537),Butte
38.8629,-120.4803,2020-02-26,2113,Aqua,MODIS,13.6,D,72,2020-02-26 21:13:00+00:00,2020-02-26 13:13:00-08:00,2020-02-26,13:13:00,POINT (-120.4803 38.8629),El Dorado
38.8613,-120.4917,2020-02-26,2113,Aqua,MODIS,69.7,D,97,2020-02-26 21:13:00+00:00,2020-02-26 13:13:00-08:00,2020-02-26,13:13:00,POINT (-120.4917 38.8613),El Dorado
38.9036,-120.6479,2020-02-26,2113,Aqua,MODIS,11.5,D,65,2020-02-26 21:13:00+00:00,2020-02-26 13:13:00-08:00,2020-02-26,13:13:00,POINT (-120.6479 38.9036),El Dorado
38.8965,-120.7635,2020-02-26,2113,Aqua,MODIS,7.3,D,52,2020-02-26 21:13:00+00:00,2020-02-26 13:13:00-08:00,2020-02-26,13:13:00,POINT (-120.7635 38.8965),El Dorado
38.8949,-120.7748,2020-02-26,2113,Aqua,MODIS,58.7,D,95,2020-02-26 21:13:00+00:00,2020-02-26 13:13:00-08:00,2020-02-26,13:13:00,POINT (-120.7748 38.8949),El Dorado
39.7949,-121.5807,2020-02-26,2113,Aqua,MODIS,4.0,D,52,2020-02-26 21:13:00+00:00,2020-02-26 13:13:00-08:00,2020-02-26,13:13:00,POINT (-121.5807 39.7949),Butte
40.867,-120.2327,2020-02-26,2113,Aqua,MODIS,15.7,D,79,2020-02-26 21:13:00+00:00,2020-02-26 13:13:00-08:00,2020-02-26,13:13:00,POINT (-120.2327 40.867),Lassen
40.7672,-122.172,2020-02-28,1921,Terra,MODIS,17.9,D,56,2020-02-28 19:21:00+00:00,2020-02-28 11:21:00-08:00,2020-02-28,11:21:00,POINT (-122.172 40.7672),Shasta
40.5734,-122.4827,2020-02-28,1921,Terra,MODIS,8.1,D,67,2020-02-28 19:21:00+00:00,2020-02-28 11:21:00-08:00,2020-02-28,11:21:00,POINT (-122.4827 40.5734),Shasta
40.5709,-122.4687,2020-02-28,1921,Terra,MODIS,20.2,D,80,2020-02-28 19:21:00+00:00,2020-02-28 11:21:00-08:00,2020-02-28,11:21:00,POINT (-122.4687 40.5709),Shasta
38.8926,-120.6208,2020-02-28,2101,Aqua,MODIS,13.5,D,61,2020-02-28 21:01:00+00:00,2020-02-28 13:01:00-08:00,2020-02-28,13:01:00,POINT (-120.6208 38.8926),El Dorado
38.8973,-120.6288,2020-02-28,2101,Aqua,MODIS,16.7,D,71,2020-02-28 21:01:00+00:00,2020-02-28 13:01:00-08:00,2020-02-28,13:01:00,POINT (-120.6288 38.8973),El Dorado
39.9599,-120.0143,2020-02-29,2144,Aqua,MODIS,24.4,D,66,2020-02-29 21:44:00+00:00,2020-02-29 13:44:00-08:00,2020-02-29,13:44:00,POINT (-120.0143 39.9599),Lassen
40.8607,-120.2053,2020-03-03,1857,Terra,MODIS,10.5,D,76,2020-03-03 18:57:00+00:00,2020-03-03 10:57:00-08:00,2020-03-03,10:57:00,POINT (-120.2053 40.8607),Lassen
39.3978,-121.6925,2020-03-03,1857,Terra,MODIS,4.4,D,68,2020-03-03 18:57:00+00:00,2020-03-03 10:57:00-08:00,2020-03-03,10:57:00,POINT (-121.6925 39.3978),Butte
39.3285,-121.6526,2020-03-03,1857,Terra,MODIS,9.7,D,75,2020-03-03 18:57:00+00:00,2020-03-03 10:57:00-08:00,2020-03-03,10:57:00,POINT (-121.6526 39.3285),Butte
38.7496,-120.5472,2020-03-03,1857,Terra,MODIS,9.6,D,66,2020-03-03 18:57:00+00:00,2020-03-03 10:57:00-08:00,2020-03-03,10:57:00,POINT (-120.5472 38.7496),El Dorado
38.7479,-120.5359,2020-03-03,1857,Terra,MODIS,11.7,D,69,2020-03-03 18:57:00+00:00,2020-03-03 10:57:00-08:00,2020-03-03,10:57:00,POINT (-120.5359 38.7479),El Dorado
38.7407,-120.5493,2020-03-03,1857,Terra,MODIS,31.2,D,67,2020-03-03 18:57:00+00:00,2020-03-03 10:57:00-08:00,2020-03-03,10:57:00,POINT (-120.5493 38.7407),El Dorado
38.8956,-120.5124,2020-03-03,2036,Aqua,MODIS,50.3,D,76,2020-03-03 20:36:00+00:00,2020-03-03 12:36:00-08:00,2020-03-03,12:36:00,POINT (-120.5124 38.8956),El Dorado
38.8898,-120.5388,2020-03-03,2036,Aqua,MODIS,35.7,D,57,2020-03-03 20:36:00+00:00,2020-03-03 12:36:00-08:00,2020-03-03,12:36:00,POINT (-120.5388 38.8898),El Dorado
38.8817,-120.5675,2020-03-04,1940,Terra,MODIS,36.8,D,53,2020-03-04 19:40:00+00:00,2020-03-04 11:40:00-08:00,2020-03-04,11:40:00,POINT (-120.5675 38.8817),El Dorado
38.8711,-120.5712,2020-03-04,2119,Aqua,MODIS,47.7,D,92,2020-03-04 21:19:00+00:00,2020-03-04 13:19:00-08:00,2020-03-04,13:19:00,POINT (-120.5712 38.8711),El Dorado
38.8696,-120.5833,2020-03-04,2119,Aqua,MODIS,20.6,D,81,2020-03-04 21:19:00+00:00,2020-03-04 13:19:00-08:00,2020-03-04,13:19:00,POINT (-120.5833 38.8696),El Dorado
38.8803,-120.5731,2020-03-04,2119,Aqua,MODIS,7.6,D,54,2020-03-04 21:19:00+00:00,2020-03-04 13:19:00-08:00,2020-03-04,13:19:00,POINT (-120.5731 38.8803),El Dorado
39.633,-121.9804,2020-03-04,2119,Aqua,MODIS,15.1,D,70,2020-03-04 21:19:00+00:00,2020-03-04 13:19:00-08:00,2020-03-04,13:19:00,POINT (-121.9804 39.633),Butte
38.8029,-120.4639,2020-03-05,1845,Terra,MODIS,10.7,D,66,2020-03-05 18:45:00+00:00,2020-03-05 10:45:00-08:00,2020-03-05,10:45:00,POINT (-120.4639 38.8029),El Dorado
40.8438,-121.367,2020-03-05,2203,Aqua,MODIS,44.2,D,65,2020-03-05 22:03:00+00:00,2020-03-05 14:03:00-08:00,2020-03-05,14:03:00,POINT (-121.367 40.8438),Shasta
40.8419,-121.4133,2020-03-05,2203,Aqua,MODIS,27.6,D,50,2020-03-05 22:03:00+00:00,2020-03-05 14:03:00-08:00,2020-03-05,14:03:00,POINT (-121.4133 40.8419),Shasta
38.8656,-120.6225,2020-03-06,1928,Terra,MODIS,23.1,D,62,2020-03-06 19:28:00+00:00,2020-03-06 11:28:00-08:00,2020-03-06,11:28:00,POINT (-120.6225 38.8656),El Dorado
38.838,-120.4939,2020-03-06,1928,Terra,MODIS,17.0,D,61,2020-03-06 19:28:00+00:00,2020-03-06 11:28:00-08:00,2020-03-06,11:28:00,POINT (-120.4939 38.838),El Dorado
38.8334,-120.473,2020-03-06,1928,Terra,MODIS,67.6,D,84,2020-03-06 19:28:00+00:00,2020-03-06 11:28:00-08:00,2020-03-06,11:28:00,POINT (-120.473 38.8334),El Dorado
38.8337,-120.4798,2020-03-06,2107,Aqua,MODIS,55.1,D,95,2020-03-06 21:07:00+00:00,2020-03-06 13:07:00-08:00,2020-03-06,13:07:00,POINT (-120.4798 38.8337),El Dorado
38.8464,-120.5787,2020-03-06,2107,Aqua,MODIS,18.8,D,83,2020-03-06 21:07:00+00:00,2020-03-06 13:07:00-08:00,2020-03-06,13:07:00,POINT (-120.5787 38.8464),El Dorado
38.857,-120.5695,2020-03-06,2107,Aqua,MODIS,39.9,D,92,2020-03-06 21:07:00+00:00,2020-03-06 13:07:00-08:00,2020-03-06,13:07:00,POINT (-120.5695 38.857),El Dorado
38.8553,-120.5811,2020-03-06,2107,Aqua,MODIS,31.8,D,90,2020-03-06 21:07:00+00:00,2020-03-06 13:07:00-08:00,2020-03-06,13:07:00,POINT (-120.5811 38.8553),El Dorado
38.8589,-120.6182,2020-03-06,2107,Aqua,MODIS,14.7,D,74,2020-03-06 21:07:00+00:00,2020-03-06 13:07:00-08:00,2020-03-06,13:07:00,POINT (-120.6182 38.8589),El Dorado
38.8571,-120.6299,2020-03-06,2107,Aqua,MODIS,14.7,D,76,2020-03-06 21:07:00+00:00,2020-03-06 13:07:00-08:00,2020-03-06,13:07:00,POINT (-120.6299 38.8571),El Dorado
40.7739,-122.1047,2020-03-06,2107,Aqua,MODIS,0.0,D,100,2020-03-06 21:07:00+00:00,2020-03-06 13:07:00-08:00,2020-03-06,13:07:00,POINT (-122.1047 40.7739),Shasta
40.781,-122.1193,2020-03-06,2107,Aqua,MODIS,0.0,D,100,2020-03-06 21:07:00+00:00,2020-03-06 13:07:00-08:00,2020-03-06,13:07:00,POINT (-122.1193 40.781),Shasta
39.7689,-121.5682,2020-03-10,1903,Terra,MODIS,7.3,D,56,2020-03-10 19:03:00+00:00,2020-03-10 12:03:00-07:00,2020-03-10,12:03:00,POINT (-121.5682 39.7689),Butte
39.3144,-121.7442,2020-03-10,1903,Terra,MODIS,8.4,D,70,2020-03-10 19:03:00+00:00,2020-03-10 12:03:00-07:00,2020-03-10,12:03:00,POINT (-121.7442 39.3144),Butte
38.824,-120.5909,2020-03-10,1903,Terra,MODIS,22.2,D,83,2020-03-10 19:03:00+00:00,2020-03-10 12:03:00-07:00,2020-03-10,12:03:00,POINT (-120.5909 38.824),El Dorado
39.3066,-121.7499,2020-03-10,2042,Aqua,MODIS,15.4,D,59,2020-03-10 20:42:00+00:00,2020-03-10 13:42:00-07:00,2020-03-10,13:42:00,POINT (-121.7499 39.3066),Butte
39.6222,-121.8998,2020-03-12,1851,Terra,MODIS,11.0,D,58,2020-03-12 18:51:00+00:00,2020-03-12 11:51:00-07:00,2020-03-12,11:51:00,POINT (-121.8998 39.6222),Butte
39.3075,-121.6451,2020-03-12,1851,Terra,MODIS,8.7,D,73,2020-03-12 18:51:00+00:00,2020-03-12 11:51:00-07:00,2020-03-12,11:51:00,POINT (-121.6451 39.3075),Butte
39.3059,-121.6318,2020-03-12,1851,Terra,MODIS,8.9,D,73,2020-03-12 18:51:00+00:00,2020-03-12 11:51:00-07:00,2020-03-12,11:51:00,POINT (-121.6318 39.3059),Butte
39.6035,-121.9075,2020-03-12,2030,Aqua,MODIS,30.3,D,63,2020-03-12 20:30:00+00:00,2020-03-12 13:30:00-07:00,2020-03-12,13:30:00,POINT (-121.9075 39.6035),Butte
39.551,-121.849,2020-03-13,2113,Aqua,MODIS,6.4,D,73,2020-03-13 21:13:00+00:00,2020-03-13 14:13:00-07:00,2020-03-13,14:13:00,POINT (-121.849 39.551),Butte
39.8192,-121.8707,2020-03-20,2119,Aqua,MODIS,5.8,D,71,2020-03-20 21:19:00+00:00,2020-03-20 14:19:00-07:00,2020-03-20,14:19:00,POINT (-121.8707 39.8192),Butte
39.8182,-121.8769,2020-03-21,1844,Terra,MODIS,6.0,D,55,2020-03-21 18:44:00+00:00,2020-03-21 11:44:00-07:00,2020-03-21,11:44:00,POINT (-121.8769 39.8182),Butte
39.7402,-121.4951,2020-03-21,1844,Terra,MODIS,17.8,D,74,2020-03-21 18:44:00+00:00,2020-03-21 11:44:00-07:00,2020-03-21,11:44:00,POINT (-121.4951 39.7402),Butte
40.4948,-122.3919,2020-03-26,1903,Terra,MODIS,6.8,D,64,2020-03-26 19:03:00+00:00,2020-03-26 12:03:00-07:00,2020-03-26,12:03:00,POINT (-122.3919 40.4948),Shasta
39.6165,-121.9084,2020-04-02,2049,Aqua,MODIS,17.9,D,72,2020-04-02 20:49:00+00:00,2020-04-02 13:49:00-07:00,2020-04-02,13:49:00,POINT (-121.9084 39.6165),Butte
39.5203,-121.863,2020-04-03,2131,Aqua,MODIS,19.7,D,83,2020-04-03 21:31:00+00:00,2020-04-03 14:31:00-07:00,2020-04-03,14:31:00,POINT (-121.863 39.5203),Butte
39.6169,-121.9012,2020-04-03,2131,Aqua,MODIS,11.1,D,65,2020-04-03 21:31:00+00:00,2020-04-03 14:31:00-07:00,2020-04-03,14:31:00,POINT (-121.9012 39.6169),Butte
39.6212,-121.8928,2020-04-13,1850,Terra,MODIS,8.6,D,58,2020-04-13 18:50:00+00:00,2020-04-13 11:50:00-07:00,2020-04-13,11:50:00,POINT (-121.8928 39.6212),Butte
39.7434,-121.4912,2020-04-14,1933,Terra,MODIS,14.1,D,50,2020-04-14 19:33:00+00:00,2020-04-14 12:33:00-07:00,2020-04-14,12:33:00,POINT (-121.4912 39.7434),Butte
39.7337,-121.5004,2020-04-14,2113,Aqua,MODIS,5.6,D,55,2020-04-14 21:13:00+00:00,2020-04-14 14:13:00-07:00,2020-04-14,14:13:00,POINT (-121.5004 39.7337),Butte
39.6036,-121.8107,2020-04-21,2119,Aqua,MODIS,24.6,D,86,2020-04-21 21:19:00+00:00,2020-04-21 14:19:00-07:00,2020-04-21,14:19:00,POINT (-121.8107 39.6036),Butte
40.8716,-121.0312,2020-04-21,2119,Aqua,MODIS,9.3,D,75,2020-04-21 21:19:00+00:00,2020-04-21 14:19:00-07:00,2020-04-21,14:19:00,POINT (-121.0312 40.8716),Lassen
40.87,-121.0437,2020-04-21,2119,Aqua,MODIS,7.5,D,72,2020-04-21 21:19:00+00:00,2020-04-21 14:19:00-07:00,2020-04-21,14:19:00,POINT (-121.0437 40.87),Lassen
40.4727,-122.8167,2020-04-24,1832,Terra,MODIS,26.9,D,51,2020-04-24 18:32:00+00:00,2020-04-24 11:32:00-07:00,2020-04-24,11:32:00,POINT (-122.8167 40.4727),Shasta
40.463,-122.8133,2020-04-24,2150,Aqua,MODIS,98.0,D,89,2020-04-24 21:50:00+00:00,2020-04-24 14:50:00-07:00,2020-04-24,14:50:00,POINT (-122.8133 40.463),Shasta
39.3363,-121.6984,2020-05-01,1838,Terra,MODIS,24.7,D,76,2020-05-01 18:38:00+00:00,2020-05-01 11:38:00-07:00,2020-05-01,11:38:00,POINT (-121.6984 39.3363),Butte
38.6133,-120.5864,2020-05-02,1921,Terra,MODIS,18.6,D,63,2020-05-02 19:21:00+00:00,2020-05-02 12:21:00-07:00,2020-05-02,12:21:00,POINT (-120.5864 38.6133),El Dorado
38.6122,-120.5921,2020-05-02,1921,Terra,MODIS,15.1,D,58,2020-05-02 19:21:00+00:00,2020-05-02 12:21:00-07:00,2020-05-02,12:21:00,POINT (-120.5921 38.6122),El Dorado
39.6092,-121.8045,2020-05-04,1909,Terra,MODIS,12.1,D,61,2020-05-04 19:09:00+00:00,2020-05-04 12:09:00-07:00,2020-05-04,12:09:00,POINT (-121.8045 39.6092),Butte
39.3336,-121.7061,2020-05-04,1909,Terra,MODIS,38.6,D,91,2020-05-04 19:09:00+00:00,2020-05-04 12:09:00-07:00,2020-05-04,12:09:00,POINT (-121.7061 39.3336),Butte
39.3318,-121.6944,2020-05-04,1909,Terra,MODIS,10.1,D,74,2020-05-04 19:09:00+00:00,2020-05-04 12:09:00-07:00,2020-05-04,12:09:00,POINT (-121.6944 39.3318),Butte
39.3338,-121.7098,2020-05-04,2048,Aqua,MODIS,17.8,D,61,2020-05-04 20:48:00+00:00,2020-05-04 13:48:00-07:00,2020-05-04,13:48:00,POINT (-121.7098 39.3338),Butte
39.6084,-121.8179,2020-05-06,1856,Terra,MODIS,7.9,D,67,2020-05-06 18:56:00+00:00,2020-05-06 11:56:00-07:00,2020-05-06,11:56:00,POINT (-121.8179 39.6084),Butte
39.6005,-121.8102,2020-05-07,1939,Terra,MODIS,21.7,D,53,2020-05-07 19:39:00+00:00,2020-05-07 12:39:00-07:00,2020-05-07,12:39:00,POINT (-121.8102 39.6005),Butte
39.6594,-121.8142,2020-05-28,2137,Aqua,MODIS,14.8,D,51,2020-05-28 21:37:00+00:00,2020-05-28 14:37:00-07:00,2020-05-28,14:37:00,POINT (-121.8142 39.6594),Butte
39.3174,-121.6577,2020-06-03,1921,Terra,MODIS,12.4,D,60,2020-06-03 19:21:00+00:00,2020-06-03 12:21:00-07:00,2020-06-03,12:21:00,POINT (-121.6577 39.3174),Butte
39.8129,-120.2177,2020-06-18,2156,Aqua,MODIS,98.0,D,76,2020-06-18 21:56:00+00:00,2020-06-18 14:56:00-07:00,2020-06-18,14:56:00,POINT (-120.2177 39.8129),Plumas
40.4892,-122.5213,2020-06-19,1921,Terra,MODIS,21.5,D,86,2020-06-19 19:21:00+00:00,2020-06-19 12:21:00-07:00,2020-06-19,12:21:00,POINT (-122.5213 40.4892),Shasta
40.4868,-122.5079,2020-06-19,1921,Terra,MODIS,23.3,D,86,2020-06-19 19:21:00+00:00,2020-06-19 12:21:00-07:00,2020-06-19,12:21:00,POINT (-122.5079 40.4868),Shasta
40.4752,-122.5154,2020-06-19,2101,Aqua,MODIS,19.8,D,75,2020-06-19 21:01:00+00:00,2020-06-19 14:01:00-07:00,2020-06-19,14:01:00,POINT (-122.5154 40.4752),Shasta
39.3405,-121.4704,2020-06-30,1902,Terra,MODIS,10.4,D,68,2020-06-30 19:02:00+00:00,2020-06-30 12:02:00-07:00,2020-06-30,12:02:00,POINT (-121.4704 39.3405),Butte
